Sequence Code,Gene Description,HUGO symbol,Literature (Pubmed ID),BA22 Fold Change  Raw ,BA22 Fold Change  Model ,BA22 Fold Change Lower 95% CI Limit,BA22 Fold Change Upper 95% CI Limit,BA22 Disease P Value,BA22 Number of intensities > 0 in Cont,BA22 Number of intensities >0 in Schi,BA22 Control Mean Intensity  Model ,BA22 Schizo Mean Intensity  Model ,BA22 Control Mean Intensity  Raw ,BA22 Schizo Mean Intensity Raw,BA22 failed intensity check,BA22 sex pval,BA22 dissex pval,BA22 age pval,BA22 age-sex pval,BA22 pc1 pval,BA22 pc2 pval,BA10 Fold Change  Raw ,BA10 Fold Change  Model ,BA10 Fold Change Lower 95% CI Limit,BA10 Fold Change Upper 95% CI Limit,BA10 Disease P value,BA10 disease p value rank,BA10 Number of intensities >0 in cont,BA10 Number of intensities >0 in Schi,BA10 Control Mean Intensity  Model ,BA10 Schizo Mean Intensity  Model ,BA10 Control Mean  Intensity  Raw ,BA10 Schizo Mean Intensity  Raw ,BA10 failed intensity check,BA10 sex pval,BA10 dissex pval,BA10 age pval,BA10 agesex pval,BA10 pc1 pval,BA10 pc2 pval,Sequence Code,Gene Ontology (Biological Process),Gene Ontology (Cellular Component),Gene Ontology (Molecular Function),Entrez Gene ID,,
204332_s_at,aspartylglucosaminidase,AGA,16604350,-1.35,-1.50,-1.84,-1.23,0.0002,19,23,57.7,38.4,53.3,39.5,n,0.1096,0.1612,0.9461,0.0740,0.5124,0.0733,-1.18,-1.26,-1.49,-1.07,0.007652889,342,23,27,124.3,98.5,122.6,103.7,n,0.984,0.2894,0.1368,0.7127,0.1823,0.532,204332_s_at,protein deglycosylation,lysosome,N4-(beta-N-acetylglucosaminyl)-L-asparaginase activity;hydrolase activity,175,,
213001_at,angiopoietin-like 2;,ANGPTL2,,-1.61,-1.56,-1.96,-1.24,0.0004,19,23,68.5,44.0,69.7,43.3,n,0.7921,0.5342,0.0007,0.8092,0.0801,0.5878,-1.16,-1.16,-1.41,1.05,0.128439203,,23,27,151.6,130.8,151.7,131.1,n,0.8879,0.6967,0.1316,0.8262,0.9539,0.9235,213001_at,signal transduction;multicellular organismal development,extracellular space;extracellular region,receptor binding,23452,,
213138_at,AT rich interactive domain 5A (MRF1-like);,ARID5A,,1.74,1.71,1.28,2.28,0.0007,19,23,26.7,45.6,25.8,44.9,n,0.3578,0.8844,0.0159,0.5023,0.4933,0.3245,-1.08,-1.09,-1.48,1.25,0.586568766,,23,27,64.1,58.9,68.8,63.6,n,0.0044,0.4788,0.0002,0.0045,0.5587,0.6579,213138_at,"transcription;negative regulation of transcription, DNA-dependent",intracellular;nucleus,DNA binding;transcription repressor activity,10865,,
209183_s_at,chromosome 10 open reading frame 10;,C10orf10,,5.08,4.36,2.07,9.17,0.0004,16,20,31.6,137.5,28.8,146.0,n,0.9762,0.9471,0.3965,0.9130,0.2093,0.7722,1.82,1.85,1.03,3.35,0.041334686,1730,23,27,118,218.6,123.1,224.5,n,0.4867,0.353,0.001,0.6185,0.9635,0.0339,209183_s_at,,mitochondrion,,11067,,
202953_at,"""complement component 1, q subcomponent, B chain;""",C1QB,,4.32,3.90,1.92,7.93,0.0005,19,22,56.5,220.6,57.0,246.2,n,0.3143,0.5192,0.0001,0.4450,0.8608,0.9907,1.92,1.97,1.22,3.19,0.006822592,306,23,27,196.6,387.7,206.3,395.7,n,0.1206,0.0526,0,0.2108,0.7565,0.4444,202953_at,"phosphate transport;complement activation, classical pathway;innate immune response",extracellular region;complement component C1 complex;cytoplasm,,713,,
234926_s_at,chromosome 20 open reading frame 43;,C20orf43,,-1.14,-1.16,-1.25,-1.08,0.0003,19,23,339.5,292.3,335.2,293.4,n,0.2317,0.7795,0.7124,0.1009,0.0463,0.1661,-1.01,-1.02,-1.10,1.06,0.668644299,,23,27,724.2,712.5,730.7,724.2,n,0.6184,0.5503,0.1544,0.623,0,0.5485,234926_s_at,,,,51507,,
243646_at,chromosome 9 open reading frame 41;,C9orf41,,1.29,1.30,1.13,1.48,0.0004,19,23,30.4,39.4,31.1,40.1,n,0.0532,0.3735,0.5905,0.0596,0.0131,0.9883,1.04,1.03,-1.06,1.14,0.473566428,,23,27,79.8,82.6,80,83.1,n,0.7342,0.328,0.9137,0.6405,0.9063,0.6653,243646_at,,,,138199,,
1559419_at,"""calcium channel, voltage-dependent, beta 2 subunit""",CACNB2,,1.28,1.22,1.10,1.36,0.0007,19,23,72.3,88.4,70.3,89.9,n,0.3589,0.0392,0.0873,0.1835,0.0000,0.1307,1.07,1.06,-1.07,1.21,0.32194185,,23,27,180.6,192.2,179.7,192.1,n,0.5221,0.5993,0.2626,0.4228,0.0001,0.9925,1559419_at,ion transport;calcium ion transport;neuromuscular junction development,membrane;voltage-gated calcium channel complex;integral to plasma membrane,voltage-gated calcium channel activity;voltage-gated ion channel activity;calcium ion binding,783,,
233496_s_at,cofilin 2 (muscle);,CFL2,,-1.38,-1.36,-1.62,-1.15,0.0009,19,23,325.5,239.0,329.2,238.8,n,0.9351,0.4314,0.5465,0.8347,0.9739,0.9703,-1.01,1.01,-1.16,1.19,0.883242011,,23,27,578.9,585.7,583.3,580.1,n,0.3798,0.8429,0.2031,0.227,0.0001,0.3161,233496_s_at,,cytoskeleton;nuclear matrix;cytoplasm;intracellular;nucleus,protein binding;actin binding,1073,,
209874_x_at,cyclin M2;,CNNM2,,-1.50,-1.45,-1.76,-1.19,0.0005,19,23,52.0,36.0,53.3,35.5,n,0.5901,0.0593,0.0155,0.5242,0.7271,0.2920,-1.06,-1.05,-1.19,1.07,0.372266731,,23,27,146.2,138.6,144.5,136.3,n,0.992,0.6583,0.6244,0.9966,0.5565,0.3153,209874_x_at,ion transport,membrane;integral to membrane,,54805,,
